,20
,200
,0
,200
,20
,[1]
,0
,10
IMPORT-NEXT,10
,
,
,
,51
,[[10]]
,
,IMPORT-FINISHED
,20
,[10]
,1
,10
,50
,IMPORT-NEXT
,
,
IMPORT-FINISHED,20
,[200]
,0
,20
,20
,[1000]
,[1001]
,1002
,20
,[200]
,10
,200
,20
,[200]
,1
,21
,20
,[20]
,0
,[21]
,20
,[200]
,2
,20
,20
,[1]
,0
,[20]
,20
,[200]
,3
,20
,20
,15
,0
,[20]
,20
,[0]
,8
,[200]
,50
,THE-FUNCTION
,
,
,80
,[15]
,
,
,90
,
,
,
THE-FUNCTION,20
,[200]
,2
,20
,20
,[[20]]
,0
,23
,20
,[[20]]
,1
,24
,51
,[[[23]]]
,
,RETURN-A-ZERO
,20
,[200]
,0
,20
,20
,[200]
,10
,200
,20
,[200]
,1
,21
,20
,[20]
,0
,[21]
,20
,[200]
,2
,20
,20
,[24]
,0
,[20]
,20
,[200]
,3
,20
,20
,[200]
,4
,21
,20
,[21]
,0
,[20]
,20
,[0]
,8
,[200]
,50
,THE-FUNCTION
,
,
,20
,[200]
,4
,20
,20
,[200]
,3
,21
,20
,[[23]]
,[20]
,[21]
,50
,RETURN-FROM-CALL
,
,
RETURN-A-ZERO,20
,[200]
,3
,20
,20
,0
,0
,[20]
RETURN-FROM-CALL,20
,[200]
,0
,20
,20
,[200]
,1
,22
,20
,[[22]]
,0
,200
,50
,[[20]]
,
,
